avg_rev_last_1000,time_to_converge,avg_regret_of_seller,reserve_price,alpha,gamma,episodes,auction_type,init,exploration,asynchronous,n_bidders,median_opp_past_bid_index,winner_bid_index_state
0.5,30338,0.403763277693475,0.42221092576252406,0.01720590532333301,0.8637675714649949,32950,second,zeros,egreedy,1,6,False,False
0.524,13282,0.46726272352132053,0.06718212205620061,0.07821589626462723,0.41636586502253653,20356,second,zeros,boltzmann,1,4,False,False
0.3598,15800,0.6475101475101475,0.4780171359446247,0.08626903632435094,0.7561368727868479,20202,second,zeros,boltzmann,1,2,False,True
0.9072,1000,0.08814394505002239,0.11898231354594568,0.09530447383534145,0.0559858540495406,13394,first,zeros,boltzmann,0,6,False,False
0.9166,1000,0.08938985829722448,0.11802404486871726,0.05898063027663567,0.36625561488259845,34156,first,random,boltzmann,1,6,False,False
0.6755999999999999,1000,0.3219162859612298,0.31145084744485096,0.019284943080764422,0.3920976601845742,16198,first,random,boltzmann,1,2,False,True
0.8000000000000002,33293,0.27637636798188603,0.3966700418808315,0.07676082903346565,0.7872416299100397,47698,first,zeros,egreedy,0,2,False,True
0.8390000000000001,1000,0.15005863956215792,0.16191638241658118,0.08397586380877542,0.48018428165163585,20464,first,random,boltzmann,1,4,False,True
0.8000000000000002,7985,0.26756610064356046,0.1133529296905244,0.023576425653205176,0.6444251283094552,12897,first,zeros,egreedy,0,2,False,True
0.8000000000000002,22827,0.16059907834101378,0.23150367890751072,0.09660655322509445,0.12506758966435097,38192,first,random,egreedy,0,4,False,True
0.8380000000000002,1000,0.15543862791634944,0.28570129734495675,0.043598073825553786,0.13715401838931068,44662,first,zeros,boltzmann,0,4,False,True
0.162,18235,0.35387819985747954,0.2261897767549093,0.04860001492076032,0.5723103881231256,18243,second,zeros,egreedy,0,6,True,True
0.6704000000000001,1000,0.32283239013484244,0.23728533934427404,0.06037951474724464,0.914968478183492,28626,first,random,boltzmann,0,2,True,True
0.9076000000000002,1000,0.08833418237391746,0.1295042458577368,0.06917252523915299,0.6597463664135897,15704,first,zeros,boltzmann,1,6,True,False
0.8000000000000002,30741,0.13423236986332518,0.05341426885082784,0.07167321936680833,0.6772410988359496,43973,first,random,egreedy,0,6,False,False
0.6352000000000001,1000,0.3611206787919519,0.4826210707760615,0.073232697158817,0.6455216001111326,47614,second,zeros,boltzmann,0,6,True,True
0.8000000000000002,12012,0.13437499999999997,0.18076138745703757,0.011048922441292701,0.7286317035989067,16320,first,random,egreedy,0,6,True,False
0.7904000000000001,26852,0.37769644779332606,0.2609919548562466,0.05324325990411646,0.41278310033960813,27870,second,zeros,egreedy,0,2,True,True
0.0,20498,0.4351911049339819,0.09063243166661067,0.08260216994068112,0.950889826580638,21585,second,random,egreedy,0,4,True,True
0.4996,16463,0.42689066249930235,0.33856291340013517,0.069528749364572,0.331214106135825,17917,second,zeros,egreedy,1,4,True,True
0.6304000000000001,1000,0.360517416855445,0.45281983808726034,0.08064202204783998,0.5152614956310507,30459,second,zeros,boltzmann,0,6,True,False
0.36160000000000003,43159,0.6417373982331542,0.08247473991659898,0.07176287413240323,0.7588441637990178,46184,second,random,boltzmann,0,2,True,True
0.8000000000000002,17063,0.2818611987381703,0.4791046899086364,0.07207902317958106,0.6286499410006734,29164,first,zeros,egreedy,0,2,False,True
0.6372000000000001,47189,0.3639403343678046,0.4624326258129726,0.022633173106875536,0.02337998566743728,49945,first,random,boltzmann,0,2,True,False
