avg_rev_last_1000,avg_rev_all,time_to_converge,avg_regret_seller,no_sale_rate,price_volatility,winner_entropy,excess_regret,theoretical_revenue_discrete,discretization_gap,auction_type,auction_type_coded,n_bidders,n_bidders_coded,reserve_price,reserve_price_coded,exploration_intensity,exploration_intensity_coded,context_richness,context_richness_coded,eta,eta_linear_coded,eta_quadratic_coded,cell_id,replicate,seed,auction_type_code,theoretical_revenue,ratio_to_theory
0.5448,0.557457,6000,0.4425429999999999,0.01001,0.11147855280984008,0.6891560758530415,-0.7097504103338217,0.318643,0.014690333333333305,second,-1,2,-1,0.0,-1,low,-1,minimal,-1,0.0,-1,1,0,0,420000,0,0.33229371938198027,1.6395133829590627
0.5293,0.5176020000000001,51000,0.4823979999999999,0.0,0.1215962736887936,0.6794589061447323,-0.6574810546752676,0.31934,0.013993333333333302,second,-1,2,-1,0.0,-1,low,-1,rich,1,0.0,-1,1,1,0,420001,0,0.33229371938198027,1.5928679030841262
0.4656,0.45818400000000004,58000,0.541816,0.0,0.16962910820669902,0.6632356922984798,-0.4715782487081024,0.316395,0.016938333333333333,second,-1,2,-1,0.0,-1,high,1,minimal,-1,0.0,-1,1,2,0,420002,0,0.33229371938198027,1.4011700277271286
0.32920000000000005,0.327197,93000,0.6728029999999999,0.0,0.2596608300668393,0.6930346763388155,-0.030205164795273465,0.319548,0.013785333333333316,second,-1,2,-1,0.0,-1,high,1,rich,1,0.0,-1,1,3,0,420003,0,0.33229371938198027,0.9906898048276864
0.3018,0.32734100000000005,97000,0.6726589999999999,0.0,0.2530524834397007,0.693135467712215,0.04943684329881315,0.317496,0.015837333333333314,second,-1,2,-1,0.3,1,low,-1,minimal,-1,0.0,-1,1,4,0,420004,0,0.33229371938198027,0.9082326339519919
0.5453,0.5306960000000001,29000,0.46930399999999994,0.01329,0.1317226099669322,0.690919969918137,-0.711835302168911,0.31854699999999997,0.014786333333333346,second,-1,2,-1,0.3,1,low,-1,rich,1,0.0,-1,1,5,0,420005,0,0.33229371938198027,1.6410180758582544
0.3805,0.3929349999999999,3000,0.607065,0.09793,0.20748513937922566,0.6931351219070337,-0.1953455349681763,0.31831800000000005,0.01501533333333327,second,-1,2,-1,0.3,1,high,1,minimal,-1,0.0,-1,1,6,0,420006,0,0.33229371938198027,1.1450712962847347
0.3801999999999999,0.38589099999999993,5000,0.614109,0.09615,0.20598954590989277,0.6930638256725237,-0.19393798556723008,0.31844200000000006,0.014891333333333256,second,-1,2,-1,0.3,1,high,1,rich,1,0.0,-1,1,7,0,420007,0,0.33229371938198027,1.1441684805452195
0.6975999999999999,0.69588,3000,0.30411999999999983,0.0,0.038800755546767374,1.386243169584466,-0.14574779095358537,0.60886,-0.008859999999999979,second,-1,4,1,0.0,-1,low,-1,minimal,-1,0.0,-1,1,8,0,420008,0,0.5996705646393149,1.1633053898845056
0.7041000000000002,0.6925140000000001,8000,0.30748600000000004,0.0,0.08485164686085946,1.3862610704591425,-0.1568623907174982,0.608629,-0.008628999999999998,second,-1,4,1,0.0,-1,low,-1,rich,1,0.0,-1,1,9,0,420009,0,0.5996705646393149,1.174144674623969
0.7941000000000001,0.7638689999999999,25000,0.23613099999999995,0.0,0.058679605988793064,1.3862034712929945,-0.2999237168553015,0.6108819999999999,-0.010881999999999947,second,-1,4,1,0.0,-1,high,1,minimal,-1,0.0,-1,1,10,0,420010,0,0.5996705646393149,1.3242270787088393
0.6938,0.69106,5000,0.3089399999999999,0.00037,0.06801648578100415,1.3813245721078258,-0.1368757056314509,0.6102690000000001,-0.010269000000000084,second,-1,4,1,0.0,-1,high,1,rich,1,0.0,-1,1,11,0,420011,0,0.5996705646393149,1.156968577267589
0.6438000000000001,0.6244540000000001,34000,0.37554599999999994,0.0,0.17000856484012797,1.3859781125913675,-0.05563134559382976,0.609872,-0.009871999999999992,second,-1,4,1,0.3,1,low,-1,minimal,-1,0.0,-1,1,12,0,420012,0,0.5996705646393149,1.073589463887106
0.49829999999999997,0.49993,4000,0.50007,0.0,0.05942217683659865,0.6928958312984227,-0.47935933023587207,0.336835,-0.0035016666666666807,second,-1,4,1,0.3,1,low,-1,rich,1,0.0,-1,1,13,0,420013,0,0.5996705646393149,0.8309562439498985
0.6533000000000002,0.6546230000000001,9000,0.345377,0.00965,0.1397521579317009,1.386067341323756,-0.07305583569581953,0.608822,-0.008821999999999997,second,-1,4,1,0.3,1,high,1,minimal,-1,0.0,-1,1,14,0,420014,0,0.5996705646393149,1.0894314954293978
0.6862999999999999,0.6727010000000001,11000,0.3272989999999999,0.00129,0.09677463954346996,1.3859864980117882,-0.12153900710378829,0.611927,-0.011927000000000021,second,-1,4,1,0.3,1,high,1,rich,1,0.0,-1,1,15,0,420015,0,0.5996705646393149,1.1444617102605164
0.311,0.32536200000000004,32000,0.6746379999999998,0.0,0.1288144749474996,0.6931223995532454,0.07429455887605663,0.33596,-0.002626666666666666,first,1,2,-1,0.0,-1,low,-1,minimal,-1,0.0,-1,1,16,0,420016,1,0.3322583823724506,0.9360185220289773
0.4991999999999999,0.488369,28000,0.511631,0.0,0.09419246168882095,0.6930965779043967,-0.4829822440206881,0.33661899999999995,-0.003285666666666631,first,1,2,-1,0.0,-1,low,-1,rich,1,0.0,-1,1,17,0,420017,1,0.3322583823724506,1.502445164620146
0.6286000000000002,0.616969,12000,0.383031,0.00831,0.17162308531954112,1.3862640614780055,-0.029636023829374913,0.610507,-0.010507000000000044,first,1,2,-1,0.0,-1,high,1,minimal,-1,0.0,-1,1,18,0,420018,1,0.3322583823724506,1.891901102724808
0.5022,0.50564,1000,0.49436,0.00896,0.03619667186599369,0.6927950123714599,-0.495021061875772,0.335915,-0.0025816666666667043,first,1,2,-1,0.0,-1,high,1,rich,1,0.0,-1,1,19,0,420019,1,0.3322583823724506,1.5114742821959883
